

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 01:33:03 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21   000000                     
    22                           ; Generated 09/02/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F46K22 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56   000000                     
    57                           	psect	idataCOMRAM
    58   00FDA0                     __pidataCOMRAM:
    59                           	callstack 0
    60                           
    61                           ;initializer for _Text3
    62   00FDA0  57                 	db	87
  1100                           ;	ECCP2 B output mux bit
  1101                           ;	P2BMX = PORTD2, P2B is on RD2
  1102                           ;	MCLR Pin Enable bit
  1103                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
  1104   300005                     	org	3145733
  1105   300005  BD                 	db	189
  1106                           
  1107                           ;Config register CONFIG4L @ 0x300006
  1108                           ;	Stack Full/Underflow Reset Enable bit
  1109                           ;	STVREN = ON, Stack full/underflow will cause Reset
  1110                           ;	Single-Supply ICSP Enable bit
  1111                           ;	LVP = OFF, Single-Supply ICSP disabled
  1112                           ;	Extended Instruction Set Enable bit
  1113                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
  1114                           ;	Background Debug
  1115                           ;	DEBUG = 0x1, unprogrammed default
  1116   300006                     	org	3145734
  1117   300006  81                 	db	129
  1118                           
  1119                           ; Padding undefined space
  1120   300007                     	org	3145735
  1121   300007  FF                 	db	255
  1122                           
  1123                           ;Config register CONFIG5L @ 0x300008
  1124                           ;	Code Protection Block 0
  1125                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
  1126                           ;	Code Protection Block 1
  1127                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
  1128                           ;	Code Protection Block 2
  1129                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
  1130                           ;	Code Protection Block 3
  1131                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
  1132   300008                     	org	3145736
  1133   300008  0F                 	db	15
  1134                           
  1135                           ;Config register CONFIG5H @ 0x300009
  1136                           ;	Boot Block Code Protection bit
  1137                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
  1138                           ;	Data EEPROM Code Protection bit
  1139                           ;	CPD = OFF, Data EEPROM not code-protected
  1140   300009                     	org	3145737
  1141   300009  C0                 	db	192
  1142                           
  1143                           ;Config register CONFIG6L @ 0x30000A
  1144                           ;	Write Protection Block 0
  1145                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
  1146                           ;	Write Protection Block 1
  1147                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
  1148                           ;	Write Protection Block 2
  1149                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
  1150                           ;	Write Protection Block 3
  1151                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
  1152   30000A                     	org	3145738
  1153   30000A  0F                 	db	15
  1154                           
  1155                           ;Config register CONFIG6H @ 0x30000B
  1156                           ;	Configuration Register Write Protection bit
  1157                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
  1158                           ;	Boot Block Write Protection bit
  1159                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
  1160                           ;	Data EEPROM Write Protection bit
  1161                           ;	WRTD = OFF, Data EEPROM not write-protected
  1162   30000B                     	org	3145739
  1163   30000B  E0                 	db	224
  1164                           
  1165                           ;Config register CONFIG7L @ 0x30000C
  1166                           ;	Table Read Protection Block 0
  1167                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
  1168                           ;	Table Read Protection Block 1
  1169                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
  1170                           ;	Table Read Protection Block 2
  1171                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
  1172                           ;	Table Read Protection Block 3
  1173                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
  1174   30000C                     	org	3145740
  1175   30000C  0F                 	db	15
  1176                           
  1177                           ;Config register CONFIG7H @ 0x30000D
  1178                           ;	Boot Block Table Read Protection bit
  1179                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
  1180   30000D                     	org	3145741
  1181   30000D  40                 	db	64
  1182                           tosu	equ	0xFFF
  1183                           tosh	equ	0xFFE
  1184                           tosl	equ	0xFFD
  1185                           stkptr	equ	0xFFC
  1186                           pclatu	equ	0xFFB
  1187                           pclath	equ	0xFFA
  1188                           pcl	equ	0xFF9
  1189                           tblptru	equ	0xFF8
  1190                           tblptrh	equ	0xFF7
  1191                           tblptrl	equ	0xFF6
  1192                           tablat	equ	0xFF5
  1193                           prodh	equ	0xFF4
  1194                           prodl	equ	0xFF3
  1195                           indf0	equ	0xFEF
  1196                           postinc0	equ	0xFEE
  1197                           postdec0	equ	0xFED
  1198                           preinc0	equ	0xFEC
  1199                           plusw0	equ	0xFEB
  1200                           fsr0h	equ	0xFEA
  1201                           fsr0l	equ	0xFE9
  1202                           wreg	equ	0xFE8
  1203                           indf1	equ	0xFE7
  1204                           postinc1	equ	0xFE6
  1205                           postdec1	equ	0xFE5
  1206                           preinc1	equ	0xFE4
  1207                           plusw1	equ	0xFE3
  1208                           fsr1h	equ	0xFE2
  1209                           fsr1l	equ	0xFE1
  1210                           bsr	equ	0xFE0
  1211                           indf2	equ	0xFDF
  1212                           postinc2	equ	0xFDE
  1213                           postdec2	equ	0xFDD
  1214                           preinc2	equ	0xFDC
  1215                           plusw2	equ	0xFDB
  1216                           fsr2h	equ	0xFDA
  1217                           fsr2l	equ	0xFD9
  1218                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    0
    Data        106
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     14      90
    BANK0           160      0      30
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 30
		 -> Text2(COMRAM[26]), Text1(COMRAM[20]), Text4(BANK0[30]), Text3(COMRAM[30]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 30
		 -> Text2(COMRAM[26]), Text1(COMRAM[20]), Text4(BANK0[30]), Text3(COMRAM[30]), 


Critical Paths under _main in COMRAM

    _main->_Test
    _Test->_Send_Instruction_Data
    _Test->_strlen
    _Init_LCD->_Send_Instruction_Data
    _Send_Instruction_Data->_LCD_Instruction

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3338
                     _Configurations
                           _Init_LCD
                               _Test
 ---------------------------------------------------------------------------------
 (1) _Test                                                10    10      0    1958
                                              4 COMRAM    10    10      0
              _Send_Instruction_Data
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     394
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Init_LCD                                             1     1      0    1380
                                              4 COMRAM     1     1      0
              _Send_Instruction_Data
 ---------------------------------------------------------------------------------
 (2) _Send_Instruction_Data                                2     1      1    1380
                                              2 COMRAM     2     1      1
                    _LCD_Instruction
 ---------------------------------------------------------------------------------
 (3) _LCD_Instruction                                      2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Configurations                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configurations
   _Init_LCD
     _Send_Instruction_Data
       _LCD_Instruction
   _Test
     _Send_Instruction_Data
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      42        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      1E       5       18.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      E      5A       1       94.7%
BITBIGSFRlhll       4F      0       0      40        0.0%
BITBIGSFRlhh        3D      0       0      38        0.0%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITBIGSFRh          2C      0       0      37        0.0%
BITBIGSFRlhlh        7      0       0      39        0.0%
BITBIGSFRll          2      0       0      41        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      78      28        0.0%
DATA                 0      0      78       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jan 24 01:33:03 2024

                              l43 FC86                                l52 FE7A                                l44 FC86  
                              l55 FCA8                                l49 FCE6                                l73 FFFE  
                              l58 FD58                                u80 FD10                                u81 FD0C  
                              u90 FECE                                u75 FC98                                u91 FECA  
                              u76 FC9A                               l901 FE20                               l911 FE58  
                             l903 FE30                               l913 FE62                               l905 FE3A  
                             l753 FD1C                               l921 FE92                               l915 FE6C  
                             l907 FE44                               l931 FEE4                               l923 FEA8  
                             l909 FE4E                               l941 FF36                               l933 FEFA  
                             l925 FEAC                               l917 FE7C                               l791 FCDC  
                             l783 FCC8                               l871 FD32                               l951 FF94  
                             l943 FF4C                               l935 FEFE                               l927 FECE  
                             l919 FE86                               l785 FCD2                               l873 FD36  
                             l881 FC9A                               l961 FFF4                               l953 FFA0  
                             l945 FF50                               l937 FF20                               l929 FED8  
                             l787 FCD4                               l875 FD46                               l867 FD20  
                             l883 FCA2                               l891 FD10                               l955 FFB6  
                             l947 FF72                               l939 FF2A                               l963 FC7A  
                             l789 FCDA                               l877 FD48                               l869 FD22  
                             l885 FCE8                               l957 FFBA                               l949 FF8A  
                             l965 FC7E                               l879 FC90                               l895 FDEC  
                             l887 FCF4                               l959 FFDC                               l967 FC82  
                             l897 FDFC                               l889 FCF8                               l899 FE06  
                             u100 FF20                               u101 FF1C                               u110 FF72  
                             u111 FF6E                               u120 FFDC                               u121 FFD8  
                             u207 FD3C                               u217 FD4E                               u137 FF7C  
                             u147 FFE6                               u157 FDF2                               u167 FE0C  
                             u177 FE26                               u187 FE72                               u197 FD28  
                             wreg 0FE8                              _LATC 0F8B                              _LATD 0F8C  
                            _Test FE7C                              _main FC7A                              fsr2h 0FDA  
                            indf2 0FDF                              fsr1l 0FE1                              fsr2l 0FD9  
                            start 0000                      ___param_bank 0000                   _LCD_Instruction FD1E  
Send_Instruction_Data@Instruction 0050                             ?_Test 004D                             ?_main 004D  
                           _TRISD 0F95                             Test@i 0053                             Test@j 0059  
                           _Text1 0039                             _Text2 001F                             _Text3 0001  
                           _Text4 0060                             tablat 0FF5                             status 0FD8  
                 __initialization FD5A                      __end_of_Test 0000                      __end_of_main FC8E  
                __end_of_Init_LCD FE7C             _Send_Instruction_Data FC8E                            ??_Test 0051  
                          ??_main 005B                     __activetblptr 0000                            _ANSELD 0F3B  
      LCD_Instruction@Instruction 004E                            _OSCCON 0FD3           __end_of_LCD_Instruction FD5A  
                          isa$std 0001                            _strlen FCE8                      __pdataCOMRAM 0001  
                          tblptrh 0FF7                            tblptrl 0FF6                            tblptru 0FF8  
                      __accesstop 0060           __end_of__initialization FD9A                     ___rparam_used 0001  
                  __pcstackCOMRAM 004D                      __pidataBANK0 FCAA            ?_Send_Instruction_Data 004F  
                       ?_Init_LCD 004D                  ?_LCD_Instruction 004D                           ?_strlen 004D  
                      ??_Init_LCD 0051                           __Hparam 0000                           __Lparam 0000  
                         __pcinit FD5A                           __ramtop 1000                           __ptext0 FC7A  
                         __ptext1 FE7C                           __ptext2 FCE8                           __ptext3 FDEC  
                         __ptext4 FC8E                           __ptext5 FD1E                           __ptext6 FCC8  
            end_of_initialization FD9A                           postdec1 0FE5                           postinc0 0FEE  
                         strlen@a 004F                           strlen@s 004D                         _TRISCbits 0F94  
         ??_Send_Instruction_Data 0050                     __pidataCOMRAM FDA0                    __end_of_strlen FD1E  
             start_initialization FD5A         Send_Instruction_Data@Data 004F                    _Configurations FCC8  
                       Test@i_203 0055                         Test@i_204 0057                       __pdataBANK0 0060  
                        ??_strlen 004F            __end_of_Configurations FCE8                   ?_Configurations 004D  
                        _LATCbits 0F8B                         copy_data0 FD6E                         copy_data1 FD8E  
                        _Init_LCD FDEC                          __Hrparam 0000                          __Lrparam 0000  
   __end_of_Send_Instruction_Data FCAA                        _ANSELCbits 0F3A                 ??_LCD_Instruction 004D  
                        isa$xinst 0000                  ??_Configurations 004D  
